ObjectID,HBR,HBRSigma,HBRSource,Mass,MassSigma,MassSource
595,,0,DISCOS DB,,0,DISCOS DB
596,,0,DISCOS DB,,0,DISCOS DB
597,,0,DISCOS DB,,0,DISCOS DB
598,,0,DISCOS DB,,0,DISCOS DB
599,,0,DISCOS DB,,0,DISCOS DB
600,,0,DISCOS DB,,0,DISCOS DB
601,,0,DISCOS DB,,0,DISCOS DB
602,,0,DISCOS DB,,0,DISCOS DB
603,,0,DISCOS DB,,0,DISCOS DB
604,,0,DISCOS DB,,0,DISCOS DB
605,,0,DISCOS DB,,0,DISCOS DB
606,,0,DISCOS DB,,0,DISCOS DB
607,,0,DISCOS DB,,0,DISCOS DB
608,,0,DISCOS DB,,0,DISCOS DB
609,,0,DISCOS DB,,0,DISCOS DB
610,3.7,0,Default,,0,DISCOS DB
612,,0,DISCOS DB,,0,DISCOS DB
613,,0,DISCOS DB,,0,DISCOS DB
614,,0,DISCOS DB,,0,DISCOS DB
618,,0,DISCOS DB,,0,DISCOS DB
620,,0,DISCOS DB,,0,DISCOS DB
621,,0,DISCOS DB,,0,DISCOS DB
622,,0,DISCOS DB,,0,DISCOS DB
623,3.7,0,Default,,0,DISCOS DB
624,,0,DISCOS DB,,0,DISCOS DB
625,,0,DISCOS DB,,0,DISCOS DB
626,,0,DISCOS DB,,0,DISCOS DB
628,,0,DISCOS DB,,0,DISCOS DB
629,1.5,0,Default,10,0,Default
630,,0,DISCOS DB,,0,DISCOS DB
631,,0,DISCOS DB,,0,DISCOS DB
632,,0,DISCOS DB,,0,DISCOS DB
633,,0,DISCOS DB,,0,DISCOS DB
634,,0,DISCOS DB,,0,DISCOS DB
635,,0,DISCOS DB,,0,DISCOS DB
636,,0,DISCOS DB,,0,DISCOS DB
637,,0,DISCOS DB,,0,DISCOS DB
638,,0,DISCOS DB,,0,DISCOS DB
641,,0,DISCOS DB,,0,DISCOS DB
642,,0,DISCOS DB,,0,DISCOS DB
643,0.0901487326509166,0.0691527075787921,SFK RCS Estimate,0.0627976673370669,0.145366229683686,SFK RCS Estimate
644,0.0869494331771984,0.0608347831082749,SFK RCS Estimate,0.145566805345036,0.286729598393713,SFK RCS Estimate
645,0.0659189045473371,0.047528882606186,SFK RCS Estimate,0.0807854835446981,0.163382208554381,SFK RCS Estimate
648,0.0532629849130176,0.0377092357764955,SFK RCS Estimate,0.0628993219958093,0.122123081293982,SFK RCS Estimate
649,0.0745850465467756,0.0650494712980834,SFK RCS Estimate,0.164839083860662,0.472265280023475,SFK RCS Estimate
652,0.0607887010253121,0.0404267741574638,SFK RCS Estimate,0.0671585446037906,0.119103393453762,SFK RCS Estimate
653,0.05,0.03,SFK RCS Estimate,0.0135193063631905,0.0255925045361485,SFK RCS Estimate
655,0.0643024131537632,0.0494648115121857,SFK RCS Estimate,0.0722840217309818,0.139813904389613,SFK RCS Estimate
656,0.190317881701251,0.227721862588445,SFK RCS Estimate,0.439815313845986,1.57698549288957,SFK RCS Estimate
657,0.113802190034455,0.104250219416513,SFK RCS Estimate,0.845314256076712,2.37454526719394,SFK RCS Estimate
658,0.244998713818972,0.343519299345663,SFK RCS Estimate,1.91625379193274,8.49865188547473,SFK RCS Estimate
659,0.167746299998431,0.117010521162522,SFK RCS Estimate,0.524829491033747,1.0070990324459,SFK RCS Estimate
660,0.05,0.03,SFK RCS Estimate,0.0799406936952873,0.137936529201221,SFK RCS Estimate
663,,0,DISCOS DB,,0,DISCOS DB
668,,0,DISCOS DB,,0,DISCOS DB
669,,0,DISCOS DB,,0,DISCOS DB
670,,0,DISCOS DB,,0,DISCOS DB
671,,0,DISCOS DB,,0,DISCOS DB
672,0.0818826632085592,0.0814669801740116,SFK RCS Estimate,0.134236312786788,0.601034826031132,SFK RCS Estimate
673,,0,DISCOS DB,,0,DISCOS DB
674,,0,DISCOS DB,,0,DISCOS DB
675,,0,DISCOS DB,,0,DISCOS DB
676,,0,DISCOS DB,,0,DISCOS DB
677,,0,DISCOS DB,,0,DISCOS DB
678,,0,DISCOS DB,,0,DISCOS DB
681,,0,DISCOS DB,,0,DISCOS DB
682,,0,DISCOS DB,,0,DISCOS DB
683,,0,DISCOS DB,,0,DISCOS DB
687,,0,DISCOS DB,,0,DISCOS DB
688,,0,DISCOS DB,,0,DISCOS DB
689,,0,DISCOS DB,,0,DISCOS DB
690,,0,DISCOS DB,,0,DISCOS DB
692,,0,DISCOS DB,,0,DISCOS DB
693,,0,DISCOS DB,,0,DISCOS DB
694,,0,DISCOS DB,,0,DISCOS DB
695,,0,DISCOS DB,,0,DISCOS DB
696,,0,DISCOS DB,,0,DISCOS DB
698,0.474188519382234,0.313414026837032,SFK RCS Estimate,24.044917827361,43.084076280462,SFK RCS Estimate
700,0.716501420226655,0.536839418705003,SFK RCS Estimate,234.286701866129,517.753120480448,SFK RCS Estimate
701,0.563594445940994,0.44196902734466,SFK RCS Estimate,40.993903563428,96.197975418393,SFK RCS Estimate
702,1.5,0,Default,10,0,Default
703,,0,DISCOS DB,,0,DISCOS DB
704,,0,DISCOS DB,,0,DISCOS DB
705,,0,DISCOS DB,,0,DISCOS DB
706,0.0855804562496442,0.0539011124845778,SFK RCS Estimate,0.241248965515389,0.394031847488443,SFK RCS Estimate
707,,0,DISCOS DB,,0,DISCOS DB
708,,0,DISCOS DB,,0,DISCOS DB
711,,0,DISCOS DB,,0,DISCOS DB
712,,0,DISCOS DB,,0,DISCOS DB
713,,0,DISCOS DB,,0,DISCOS DB
714,,0,DISCOS DB,,0,DISCOS DB
715,0.11085209338563,0.0832317347223511,SFK RCS Estimate,0.205409148983363,0.420165753423832,SFK RCS Estimate
716,,0,DISCOS DB,,0,DISCOS DB
717,,0,DISCOS DB,,0,DISCOS DB
718,,0,DISCOS DB,,0,DISCOS DB
719,,0,DISCOS DB,,0,DISCOS DB
720,,0,DISCOS DB,,0,DISCOS DB
721,,0,DISCOS DB,,0,DISCOS DB
724,0.150738963000687,0.11255799259454,SFK RCS Estimate,0.477211672681231,1.0010528304231,SFK RCS Estimate
727,,0,DISCOS DB,,0,DISCOS DB
728,,0,DISCOS DB,,0,DISCOS DB
729,,0,DISCOS DB,,0,DISCOS DB
730,,0,DISCOS DB,,0,DISCOS DB
731,,0,DISCOS DB,,0,DISCOS DB
732,0.0761141648597546,0.0501149426453352,SFK RCS Estimate,0.0950305337566172,0.16874823009097,SFK RCS Estimate
733,,0,DISCOS DB,,0,DISCOS DB
734,,0,DISCOS DB,,0,DISCOS DB
735,,0,DISCOS DB,,0,DISCOS DB
736,,0,DISCOS DB,,0,DISCOS DB
737,,0,DISCOS DB,,0,DISCOS DB
738,,0,DISCOS DB,,0,DISCOS DB
739,0.315446675908836,0.215595272888132,SFK RCS Estimate,88.9080195715883,168.390181550674,SFK RCS Estimate
740,,0,DISCOS DB,,0,DISCOS DB
741,,0,DISCOS DB,,0,DISCOS DB
742,1.11796623738992,1.20004324649852,SFK RCS Estimate,173.40088785103,606.706842525123,SFK RCS Estimate
743,0.977295216282332,0.890949751896231,SFK RCS Estimate,89.3851939299167,272.21091819252,SFK RCS Estimate
744,,0,DISCOS DB,,0,DISCOS DB
745,0.0905785168816014,0.0570427447706571,SFK RCS Estimate,0.295710484008083,0.482216234848686,SFK RCS Estimate
746,,0,DISCOS DB,,0,DISCOS DB
747,,0,DISCOS DB,,0,DISCOS DB
748,,0,DISCOS DB,,0,DISCOS DB
749,,0,DISCOS DB,,0,DISCOS DB
750,0.298247649602104,0.212271670038457,SFK RCS Estimate,8.46828204109886,16.6884114839279,SFK RCS Estimate
751,,0,DISCOS DB,,0,DISCOS DB
752,,0,DISCOS DB,,0,DISCOS DB
753,0.0834149218560415,0.0520946294674063,SFK RCS Estimate,0.250713898928774,0.404469305946938,SFK RCS Estimate
754,,0,DISCOS DB,,0,DISCOS DB
755,,0,DISCOS DB,,0,DISCOS DB
756,,0,DISCOS DB,,0,DISCOS DB
757,,0,DISCOS DB,,0,DISCOS DB
758,,0,DISCOS DB,,0,DISCOS DB
759,,0,DISCOS DB,,0,DISCOS DB
764,,0,DISCOS DB,,0,DISCOS DB
765,,0,DISCOS DB,,0,DISCOS DB
766,,0,DISCOS DB,,0,DISCOS DB
767,,0,DISCOS DB,,0,DISCOS DB
770,,0,DISCOS DB,,0,DISCOS DB
771,,0,DISCOS DB,,0,DISCOS DB
772,,0,DISCOS DB,,0,DISCOS DB
773,,0,DISCOS DB,,0,DISCOS DB
775,,0,DISCOS DB,,0,DISCOS DB
776,,0,DISCOS DB,,0,DISCOS DB
777,,0,DISCOS DB,,0,DISCOS DB
779,,0,DISCOS DB,,0,DISCOS DB
780,,0,DISCOS DB,,0,DISCOS DB
782,,0,DISCOS DB,,0,DISCOS DB
784,,0,DISCOS DB,,0,DISCOS DB
785,,0,DISCOS DB,,0,DISCOS DB
786,,0,DISCOS DB,,0,DISCOS DB
791,,0,DISCOS DB,,0,DISCOS DB
792,,0,DISCOS DB,,0,DISCOS DB
796,,0,DISCOS DB,,0,DISCOS DB
797,,0,DISCOS DB,,0,DISCOS DB
798,,0,DISCOS DB,,0,DISCOS DB
799,,0,DISCOS DB,,0,DISCOS DB
800,,0,DISCOS DB,,0,DISCOS DB
801,,0,DISCOS DB,,0,DISCOS DB
802,,0,DISCOS DB,,0,DISCOS DB
803,,0,DISCOS DB,,0,DISCOS DB
804,,0,DISCOS DB,,0,DISCOS DB
805,0.05,0.03,SFK RCS Estimate,0.0667641867361466,0.12050296001612,SFK RCS Estimate
807,,0,DISCOS DB,,0,DISCOS DB
808,,0,DISCOS DB,,0,DISCOS DB
809,,0,DISCOS DB,,0,DISCOS DB
811,,0,DISCOS DB,,0,DISCOS DB
812,,0,DISCOS DB,,0,DISCOS DB
813,,0,DISCOS DB,,0,DISCOS DB
814,,0,DISCOS DB,,0,DISCOS DB
815,,0,DISCOS DB,,0,DISCOS DB
816,,0,DISCOS DB,,0,DISCOS DB
817,,0,DISCOS DB,,0,DISCOS DB
821,,0,DISCOS DB,,0,DISCOS DB
822,,0,DISCOS DB,,0,DISCOS DB
823,,0,DISCOS DB,,0,DISCOS DB
824,,0,DISCOS DB,,0,DISCOS DB
825,,0,DISCOS DB,,0,DISCOS DB
826,,0,DISCOS DB,,0,DISCOS DB
828,,0,DISCOS DB,,0,DISCOS DB
829,,0,DISCOS DB,,0,DISCOS DB
830,,0,DISCOS DB,,0,DISCOS DB
831,0.308404847190572,0.220696241044707,SFK RCS Estimate,9.22218083601338,18.4886419184588,SFK RCS Estimate
832,,0,DISCOS DB,,0,DISCOS DB
833,,0,DISCOS DB,,0,DISCOS DB
834,,0,DISCOS DB,,0,DISCOS DB
836,,0,DISCOS DB,,0,DISCOS DB
837,,0,DISCOS DB,,0,DISCOS DB
838,,0,DISCOS DB,,0,DISCOS DB
842,,0,DISCOS DB,,0,DISCOS DB
843,,0,DISCOS DB,,0,DISCOS DB
844,,0,DISCOS DB,,0,DISCOS DB
845,,0,DISCOS DB,,0,DISCOS DB
846,,0,DISCOS DB,,0,DISCOS DB
848,,0,DISCOS DB,,0,DISCOS DB
849,,0,DISCOS DB,,0,DISCOS DB
850,,0,DISCOS DB,,0,DISCOS DB
851,,0,DISCOS DB,,0,DISCOS DB
852,,0,DISCOS DB,,0,DISCOS DB
853,,0,DISCOS DB,,0,DISCOS DB
854,,0,DISCOS DB,,0,DISCOS DB
855,,0,DISCOS DB,,0,DISCOS DB
856,,0,DISCOS DB,,0,DISCOS DB
858,,0,DISCOS DB,,0,DISCOS DB
861,,0,DISCOS DB,,0,DISCOS DB
862,,0,DISCOS DB,,0,DISCOS DB
863,,0,DISCOS DB,,0,DISCOS DB
864,,0,DISCOS DB,,0,DISCOS DB
865,,0,DISCOS DB,,0,DISCOS DB
866,,0,DISCOS DB,,0,DISCOS DB
867,,0,DISCOS DB,,0,DISCOS DB
869,,0,DISCOS DB,,0,DISCOS DB
870,,0,DISCOS DB,,0,DISCOS DB
871,,0,DISCOS DB,,0,DISCOS DB
872,,0,DISCOS DB,,0,DISCOS DB
876,,0,DISCOS DB,,0,DISCOS DB
877,,0,DISCOS DB,,0,DISCOS DB
878,,0,DISCOS DB,,0,DISCOS DB
879,,0,DISCOS DB,,0,DISCOS DB
880,,0,DISCOS DB,,0,DISCOS DB
881,,0,DISCOS DB,,0,DISCOS DB
882,,0,DISCOS DB,,0,DISCOS DB
883,,0,DISCOS DB,,0,DISCOS DB
884,,0,DISCOS DB,,0,DISCOS DB
885,,0,DISCOS DB,,0,DISCOS DB
886,,0,DISCOS DB,,0,DISCOS DB
887,,0,DISCOS DB,,0,DISCOS DB
888,,0,DISCOS DB,,0,DISCOS DB
889,,0,DISCOS DB,,0,DISCOS DB
890,,0,DISCOS DB,,0,DISCOS DB
891,,0,DISCOS DB,,0,DISCOS DB
892,,0,DISCOS DB,,0,DISCOS DB
893,,0,DISCOS DB,,0,DISCOS DB
897,,0,DISCOS DB,,0,DISCOS DB
898,,0,DISCOS DB,,0,DISCOS DB
899,,0,DISCOS DB,,0,DISCOS DB
900,,0,DISCOS DB,,0,DISCOS DB
901,0.624788731398747,0.45634114634898,SFK RCS Estimate,39.3236330290594,82.1771307247828,SFK RCS Estimate
902,,0,DISCOS DB,,0,DISCOS DB
903,0.0632137087883894,0.045326926392842,SFK RCS Estimate,0.0734617084384529,0.144418147991098,SFK RCS Estimate
904,,0,DISCOS DB,,0,DISCOS DB
905,,0,DISCOS DB,,0,DISCOS DB
907,,0,DISCOS DB,,0,DISCOS DB
908,,0,DISCOS DB,,0,DISCOS DB
909,,0,DISCOS DB,,0,DISCOS DB
911,,0,DISCOS DB,,0,DISCOS DB
912,,0,DISCOS DB,,0,DISCOS DB
913,,0,DISCOS DB,,0,DISCOS DB
914,,0,DISCOS DB,,0,DISCOS DB
915,,0,DISCOS DB,,0,DISCOS DB
916,,0,DISCOS DB,,0,DISCOS DB
918,,0,DISCOS DB,2449.3,0,Default
919,,0,DISCOS DB,,0,DISCOS DB
920,,0,DISCOS DB,,0,DISCOS DB
921,,0,DISCOS DB,,0,DISCOS DB
922,,0,DISCOS DB,,0,DISCOS DB
923,,0,DISCOS DB,,0,DISCOS DB
924,,0,DISCOS DB,,0,DISCOS DB
930,,0,DISCOS DB,,0,DISCOS DB
931,,0,DISCOS DB,,0,DISCOS DB
932,,0,DISCOS DB,,0,DISCOS DB
933,,0,DISCOS DB,,0,DISCOS DB
934,3.7,0,Default,,0,DISCOS DB
935,3.7,0,Default,,0,DISCOS DB
937,3.7,0,Default,,0,DISCOS DB
938,,0,DISCOS DB,,0,DISCOS DB
940,3.7,0,Default,,0,DISCOS DB
942,,0,DISCOS DB,,0,DISCOS DB
943,,0,DISCOS DB,,0,DISCOS DB
944,,0,DISCOS DB,,0,DISCOS DB
945,,0,DISCOS DB,,0,DISCOS DB
946,,0,DISCOS DB,,0,DISCOS DB
947,,0,DISCOS DB,,0,DISCOS DB
948,,0,DISCOS DB,,0,DISCOS DB
949,,0,DISCOS DB,,0,DISCOS DB
951,,0,DISCOS DB,,0,DISCOS DB
953,,0,DISCOS DB,,0,DISCOS DB
956,0.0842332878357249,0.0525403640220065,SFK RCS Estimate,0.267380897302379,0.429785483318176,SFK RCS Estimate
957,,0,DISCOS DB,,0,DISCOS DB
958,,0,DISCOS DB,,0,DISCOS DB
959,,0,DISCOS DB,,0,DISCOS DB
960,3.7,0,Default,,0,DISCOS DB
961,,0,DISCOS DB,,0,DISCOS DB
963,,0,DISCOS DB,,0,DISCOS DB
964,,0,DISCOS DB,,0,DISCOS DB
965,,0,DISCOS DB,,0,DISCOS DB
967,0.0894393012962447,0.0556860422883318,SFK RCS Estimate,0.305370900574653,0.486100894421797,SFK RCS Estimate
968,,0,DISCOS DB,,0,DISCOS DB
969,,0,DISCOS DB,,0,DISCOS DB
972,,0,DISCOS DB,,0,DISCOS DB
973,,0,DISCOS DB,,0,DISCOS DB
976,0.05,0.03,SFK RCS Estimate,0.116841559379155,0.247004594339269,SFK RCS Estimate
977,0.05,0.03,SFK RCS Estimate,0.0502823872296821,0.109049748978777,SFK RCS Estimate
978,,0,DISCOS DB,,0,DISCOS DB
979,,0,DISCOS DB,,0,DISCOS DB
980,,0,DISCOS DB,,0,DISCOS DB
981,,0,DISCOS DB,,0,DISCOS DB
982,,0,DISCOS DB,,0,DISCOS DB
983,,0,DISCOS DB,,0,DISCOS DB
984,,0,DISCOS DB,,0,DISCOS DB
987,,0,DISCOS DB,,0,DISCOS DB
988,,0,DISCOS DB,,0,DISCOS DB
1000,,0,DISCOS DB,,0,DISCOS DB
1001,,0,DISCOS DB,,0,DISCOS DB
1002,,0,DISCOS DB,,0,DISCOS DB
1085,,0,DISCOS DB,,0,DISCOS DB
1086,,0,DISCOS DB,,0,DISCOS DB
1087,,0,DISCOS DB,,0,DISCOS DB
1088,,0,DISCOS DB,,0,DISCOS DB
1089,,0,DISCOS DB,,0,DISCOS DB
1090,,0,DISCOS DB,,0,DISCOS DB
1091,,0,DISCOS DB,,0,DISCOS DB
1092,,0,DISCOS DB,,0,DISCOS DB
1093,,0,DISCOS DB,,0,DISCOS DB
1095,,0,DISCOS DB,,0,DISCOS DB
1096,,0,DISCOS DB,,0,DISCOS DB
1097,,0,DISCOS DB,,0,DISCOS DB
1098,,0,DISCOS DB,,0,DISCOS DB
1099,0.509773741161024,0.391774418751418,SFK RCS Estimate,15.8720643996772,35.2753840430771,SFK RCS Estimate
1191,,0,DISCOS DB,,0,DISCOS DB
1192,,0,DISCOS DB,,0,DISCOS DB
1193,,0,DISCOS DB,,0,DISCOS DB
1207,,0,DISCOS DB,,0,DISCOS DB
1208,,0,DISCOS DB,,0,DISCOS DB
1228,,0,DISCOS DB,,0,DISCOS DB
1244,,0,DISCOS DB,,0,DISCOS DB
1245,,0,DISCOS DB,,0,DISCOS DB
1246,,0,DISCOS DB,,0,DISCOS DB
1247,,0,DISCOS DB,,0,DISCOS DB
1250,,0,DISCOS DB,,0,DISCOS DB
1252,,0,DISCOS DB,,0,DISCOS DB
1253,,0,DISCOS DB,,0,DISCOS DB
1259,,0,DISCOS DB,,0,DISCOS DB
1267,,0,DISCOS DB,,0,DISCOS DB
1268,,0,DISCOS DB,,0,DISCOS DB
1269,,0,DISCOS DB,,0,DISCOS DB
1270,,0,DISCOS DB,,0,DISCOS DB
1271,,0,DISCOS DB,,0,DISCOS DB
1272,,0,DISCOS DB,,0,DISCOS DB
1273,,0,DISCOS DB,,0,DISCOS DB
1274,,0,DISCOS DB,,0,DISCOS DB
1285,,0,DISCOS DB,,0,DISCOS DB
1286,,0,DISCOS DB,,0,DISCOS DB
1289,,0,DISCOS DB,,0,DISCOS DB
1291,,0,DISCOS DB,,0,DISCOS DB
1292,,0,DISCOS DB,,0,DISCOS DB
1293,,0,DISCOS DB,,0,DISCOS DB
1294,,0,DISCOS DB,,0,DISCOS DB
1298,,0,DISCOS DB,,0,DISCOS DB
1301,,0,DISCOS DB,,0,DISCOS DB
1302,,0,DISCOS DB,,0,DISCOS DB
1303,,0,DISCOS DB,,0,DISCOS DB
1305,,0,DISCOS DB,,0,DISCOS DB
1306,,0,DISCOS DB,,0,DISCOS DB
1307,,0,DISCOS DB,,0,DISCOS DB
1310,,0,DISCOS DB,,0,DISCOS DB
1311,,0,DISCOS DB,,0,DISCOS DB
1312,,0,DISCOS DB,,0,DISCOS DB
1313,,0,DISCOS DB,,0,DISCOS DB
1314,2.44662775777459,1.83306440766025,SFK RCS Estimate,2316.18390042576,5165.76357444992,SFK RCS Estimate
1315,,0,DISCOS DB,,0,DISCOS DB
1316,,0,DISCOS DB,,0,DISCOS DB
1317,,0,DISCOS DB,,0,DISCOS DB
1318,,0,DISCOS DB,,0,DISCOS DB
1320,,0,DISCOS DB,,0,DISCOS DB
1321,,0,DISCOS DB,,0,DISCOS DB
1324,,0,DISCOS DB,,0,DISCOS DB
1325,,0,DISCOS DB,,0,DISCOS DB
1326,,0,DISCOS DB,,0,DISCOS DB
1327,,0,DISCOS DB,,0,DISCOS DB
1328,,0,DISCOS DB,,0,DISCOS DB
1329,,0,DISCOS DB,,0,DISCOS DB
1330,,0,DISCOS DB,,0,DISCOS DB
1335,0.159822036629379,0.126450851255797,SFK RCS Estimate,3.97991790973653,10.6309062329409,SFK RCS Estimate
1358,,0,DISCOS DB,,0,DISCOS DB
1359,,0,DISCOS DB,,0,DISCOS DB
1360,,0,DISCOS DB,,0,DISCOS DB
1361,,0,DISCOS DB,,0,DISCOS DB
1362,,0,DISCOS DB,,0,DISCOS DB
1363,,0,DISCOS DB,,0,DISCOS DB
1366,,0,DISCOS DB,,0,DISCOS DB
1367,,0,DISCOS DB,,0,DISCOS DB
1368,,0,DISCOS DB,,0,DISCOS DB
1369,,0,DISCOS DB,,0,DISCOS DB
1374,,0,DISCOS DB,,0,DISCOS DB
1377,,0,DISCOS DB,,0,DISCOS DB
1378,,0,DISCOS DB,,0,DISCOS DB
1379,3.7,0,Default,,0,DISCOS DB
1381,,0,DISCOS DB,,0,DISCOS DB
1382,,0,DISCOS DB,,0,DISCOS DB
1383,,0,DISCOS DB,,0,DISCOS DB
1385,,0,DISCOS DB,,0,DISCOS DB
1386,,0,DISCOS DB,,0,DISCOS DB
1388,,0,DISCOS DB,,0,DISCOS DB
1389,,0,DISCOS DB,,0,DISCOS DB
1390,,0,DISCOS DB,,0,DISCOS DB
1391,,0,DISCOS DB,,0,DISCOS DB
1392,0.247949550064009,0.233847990635995,SFK RCS Estimate,6.36683742109644,30.0762922709863,SFK RCS Estimate
1393,,0,DISCOS DB,,0,DISCOS DB
1394,,0,DISCOS DB,,0,DISCOS DB
1395,,0,DISCOS DB,,0,DISCOS DB
1396,,0,DISCOS DB,,0,DISCOS DB
1399,0.0776039929666808,0.0585497649524094,SFK RCS Estimate,0.102278494707763,0.225851367520591,SFK RCS Estimate
1404,,0,DISCOS DB,,0,DISCOS DB
1405,,0,DISCOS DB,,0,DISCOS DB
1412,,0,DISCOS DB,,0,DISCOS DB
1413,,0,DISCOS DB,,0,DISCOS DB
1414,,0,DISCOS DB,,0,DISCOS DB
1415,,0,DISCOS DB,,0,DISCOS DB
1420,,0,DISCOS DB,,0,DISCOS DB
1421,,0,DISCOS DB,,0,DISCOS DB
1422,,0,DISCOS DB,,0,DISCOS DB
1423,,0,DISCOS DB,,0,DISCOS DB
1424,,0,DISCOS DB,,0,DISCOS DB
1425,0.485915759970502,0.34927561383481,SFK RCS Estimate,52.1354055160507,115.532758953452,SFK RCS Estimate
1426,,0,DISCOS DB,,0,DISCOS DB
1428,,0,DISCOS DB,,0,DISCOS DB
1430,,0,DISCOS DB,,0,DISCOS DB
1431,,0,DISCOS DB,,0,DISCOS DB
1432,,0,DISCOS DB,,0,DISCOS DB
1433,,0,DISCOS DB,,0,DISCOS DB
1435,0.108276842412811,0.075675801146044,SFK RCS Estimate,0.205134906693093,0.387416894339359,SFK RCS Estimate
1440,,0,DISCOS DB,,0,DISCOS DB
1441,,0,DISCOS DB,,0,DISCOS DB
1442,,0,DISCOS DB,,0,DISCOS DB
1443,,0,DISCOS DB,,0,DISCOS DB
1444,,0,DISCOS DB,,0,DISCOS DB
1445,,0,DISCOS DB,,0,DISCOS DB
1446,,0,DISCOS DB,,0,DISCOS DB
1447,,0,DISCOS DB,,0,DISCOS DB
1448,,0,DISCOS DB,,0,DISCOS DB
1450,,0,DISCOS DB,,0,DISCOS DB
1451,,0,DISCOS DB,,0,DISCOS DB
1453,,0,DISCOS DB,,0,DISCOS DB
1454,,0,DISCOS DB,,0,DISCOS DB
1456,,0,DISCOS DB,,0,DISCOS DB
1457,,0,DISCOS DB,,0,DISCOS DB
1458,,0,DISCOS DB,,0,DISCOS DB
1459,,0,DISCOS DB,,0,DISCOS DB
1460,,0,DISCOS DB,,0,DISCOS DB
1461,3.7,0,Default,,0,DISCOS DB
1464,,0,DISCOS DB,,0,DISCOS DB
1465,,0,DISCOS DB,,0,DISCOS DB
1466,,0,DISCOS DB,,0,DISCOS DB
1467,,0,DISCOS DB,,0,DISCOS DB
1468,,0,DISCOS DB,,0,DISCOS DB
1469,,0,DISCOS DB,,0,DISCOS DB
1470,,0,DISCOS DB,,0,DISCOS DB
1471,,0,DISCOS DB,,0,DISCOS DB
1472,,0,DISCOS DB,,0,DISCOS DB
1474,,0,DISCOS DB,,0,DISCOS DB
1475,3.7,0,Default,,0,DISCOS DB
1477,0.20910335130099,0.174093097269012,SFK RCS Estimate,0.966309294683503,2.64798004652698,SFK RCS Estimate
1478,0.143254550071133,0.103536397570074,SFK RCS Estimate,0.877947306471169,1.88720786430055,SFK RCS Estimate
1479,0.105476843035276,0.0927822948879743,SFK RCS Estimate,0.510166266752799,1.70834419334141,SFK RCS Estimate
1480,0.156294040527814,0.138768616976526,SFK RCS Estimate,1.15613291325819,3.61318381970446,SFK RCS Estimate
1502,,0,DISCOS DB,,0,DISCOS DB
1503,,0,DISCOS DB,,0,DISCOS DB
1504,0.0850825749656169,0.0534257594103307,SFK RCS Estimate,0.249437385266168,0.402957723190995,SFK RCS Estimate
1505,,0,DISCOS DB,,0,DISCOS DB
1506,,0,DISCOS DB,,0,DISCOS DB
1507,,0,DISCOS DB,,0,DISCOS DB
1508,,0,DISCOS DB,,0,DISCOS DB
1510,,0,DISCOS DB,,0,DISCOS DB
1511,0.672375133551829,0.476218105962571,SFK RCS Estimate,67.5272614759991,135.223292503693,SFK RCS Estimate
1512,,0,DISCOS DB,,0,DISCOS DB
1513,,0,DISCOS DB,,0,DISCOS DB
1514,,0,DISCOS DB,,0,DISCOS DB
1515,,0,DISCOS DB,,0,DISCOS DB
1516,,0,DISCOS DB,,0,DISCOS DB
1517,,0,DISCOS DB,,0,DISCOS DB
1518,,0,DISCOS DB,,0,DISCOS DB
1520,,0,DISCOS DB,,0,DISCOS DB
1521,0.163944655282331,0.129554715045709,SFK RCS Estimate,7.63321708970947,17.5494774375631,SFK RCS Estimate
1522,0.401418938073605,0.327076138341933,SFK RCS Estimate,24.6126779340651,66.5722882001738,SFK RCS Estimate
1523,,0,DISCOS DB,,0,DISCOS DB
1524,,0,DISCOS DB,,0,DISCOS DB
1529,,0,DISCOS DB,,0,DISCOS DB
1549,0.0861276335129638,0.0660697675339947,SFK RCS Estimate,0.273357987271406,0.635613586752922,SFK RCS Estimate
1570,,0,DISCOS DB,,0,DISCOS DB
1571,,0,DISCOS DB,,0,DISCOS DB
1572,,0,DISCOS DB,,0,DISCOS DB
1573,,0,DISCOS DB,,0,DISCOS DB
1574,,0,DISCOS DB,,0,DISCOS DB
1575,,0,DISCOS DB,,0,DISCOS DB
1576,0.0660719253876132,0.0602621878624963,SFK RCS Estimate,0.104016083177108,0.270929590545256,SFK RCS Estimate
1577,,0,DISCOS DB,,0,DISCOS DB
1578,,0,DISCOS DB,,0,DISCOS DB
1579,,0,DISCOS DB,,0,DISCOS DB
1580,,0,DISCOS DB,,0,DISCOS DB
1583,,0,DISCOS DB,,0,DISCOS DB
1584,,0,DISCOS DB,,0,DISCOS DB
1585,,0,DISCOS DB,,0,DISCOS DB
1586,,0,DISCOS DB,,0,DISCOS DB
1587,,0,DISCOS DB,,0,DISCOS DB
1588,,0,DISCOS DB,,0,DISCOS DB
1589,,0,DISCOS DB,,0,DISCOS DB
1590,0.0663672117767007,0.0783555421651491,SFK RCS Estimate,0.0462519397680936,0.235573679300339,SFK RCS Estimate
1591,0.05,0.03,SFK RCS Estimate,0.0273299116594739,0.0767156188812252,SFK RCS Estimate
1602,,0,DISCOS DB,,0,DISCOS DB
1603,,0,DISCOS DB,,0,DISCOS DB
1604,,0,DISCOS DB,,0,DISCOS DB
1608,0.113569856021324,0.0820923615910713,SFK RCS Estimate,0.245973603360871,0.474950578519524,SFK RCS Estimate
