ObjectID,HBR,HBRSigma,HBRSource,Mass,MassSigma,MassSource
597,,0,DISCOS DB,,0,DISCOS DB
598,,0,DISCOS DB,,0,DISCOS DB
599,,0,DISCOS DB,,0,DISCOS DB
600,,0,DISCOS DB,,0,DISCOS DB
601,,0,DISCOS DB,,0,DISCOS DB
602,,0,DISCOS DB,,0,DISCOS DB
603,,0,DISCOS DB,,0,DISCOS DB
604,,0,DISCOS DB,,0,DISCOS DB
605,,0,DISCOS DB,,0,DISCOS DB
606,,0,DISCOS DB,,0,DISCOS DB
607,,0,DISCOS DB,,0,DISCOS DB
608,,0,DISCOS DB,,0,DISCOS DB
609,,0,DISCOS DB,,0,DISCOS DB
610,3.7,0,Default,,0,DISCOS DB
612,,0,DISCOS DB,,0,DISCOS DB
613,,0,DISCOS DB,,0,DISCOS DB
614,,0,DISCOS DB,,0,DISCOS DB
618,,0,DISCOS DB,,0,DISCOS DB
620,,0,DISCOS DB,,0,DISCOS DB
621,,0,DISCOS DB,,0,DISCOS DB
622,,0,DISCOS DB,,0,DISCOS DB
623,3.7,0,Default,,0,DISCOS DB
624,,0,DISCOS DB,,0,DISCOS DB
625,,0,DISCOS DB,,0,DISCOS DB
626,,0,DISCOS DB,,0,DISCOS DB
628,,0,DISCOS DB,,0,DISCOS DB
629,1.1,0,Default,448.3,0,Default
630,,0,DISCOS DB,,0,DISCOS DB
631,,0,DISCOS DB,,0,DISCOS DB
632,,0,DISCOS DB,,0,DISCOS DB
633,,0,DISCOS DB,,0,DISCOS DB
634,,0,DISCOS DB,,0,DISCOS DB
635,,0,DISCOS DB,,0,DISCOS DB
636,,0,DISCOS DB,,0,DISCOS DB
637,,0,DISCOS DB,,0,DISCOS DB
638,,0,DISCOS DB,,0,DISCOS DB
641,,0,DISCOS DB,,0,DISCOS DB
642,,0,DISCOS DB,,0,DISCOS DB
643,0.0968149478298701,0.0800334333528999,SFK RCS Estimate,0.089881769897047,0.24574416482728,SFK RCS Estimate
644,0.0928624554777742,0.0740465111044351,SFK RCS Estimate,0.121011542755469,0.34381247774502,SFK RCS Estimate
645,0.0630561943928649,0.0437134310095381,SFK RCS Estimate,0.0660678707499749,0.128453777366349,SFK RCS Estimate
648,0.0519447475102641,0.0333947961796986,SFK RCS Estimate,0.0519506492740462,0.0864884686237387,SFK RCS Estimate
649,0.0760715406613848,0.062596922649692,SFK RCS Estimate,0.22901992996785,0.56837141249868,SFK RCS Estimate
652,0.0595019882920946,0.0374325103960988,SFK RCS Estimate,0.0747634735226515,0.122272384194089,SFK RCS Estimate
653,0.05,0.03,SFK RCS Estimate,0.0209640113366161,0.0475462085286968,SFK RCS Estimate
655,0.05,0.03,SFK RCS Estimate,0.0197654600608156,0.050193749767491,SFK RCS Estimate
656,0.190070170393011,0.226641251428985,SFK RCS Estimate,0.427416172221989,1.38492060705004,SFK RCS Estimate
657,0.126460010968756,0.10974711258073,SFK RCS Estimate,0.914699223090473,2.17858697798252,SFK RCS Estimate
658,0.197113039920385,0.272464831212602,SFK RCS Estimate,1.65786531927169,8.08227253521135,SFK RCS Estimate
659,0.164415072656313,0.109315252617575,SFK RCS Estimate,0.524487570003822,0.936011082361694,SFK RCS Estimate
660,0.05,0.03,SFK RCS Estimate,0.0471452369416752,0.0749752169479743,SFK RCS Estimate
663,,0,DISCOS DB,,0,DISCOS DB
668,,0,DISCOS DB,,0,DISCOS DB
669,,0,DISCOS DB,,0,DISCOS DB
670,,0,DISCOS DB,,0,DISCOS DB
671,,0,DISCOS DB,,0,DISCOS DB
672,0.0791830719159771,0.0707037269596663,SFK RCS Estimate,0.152342879928868,0.533470087862345,SFK RCS Estimate
673,,0,DISCOS DB,,0,DISCOS DB
674,,0,DISCOS DB,,0,DISCOS DB
675,,0,DISCOS DB,,0,DISCOS DB
676,,0,DISCOS DB,,0,DISCOS DB
677,,0,DISCOS DB,,0,DISCOS DB
678,,0,DISCOS DB,,0,DISCOS DB
681,,0,DISCOS DB,,0,DISCOS DB
682,,0,DISCOS DB,,0,DISCOS DB
683,,0,DISCOS DB,,0,DISCOS DB
687,,0,DISCOS DB,,0,DISCOS DB
688,,0,DISCOS DB,,0,DISCOS DB
689,,0,DISCOS DB,,0,DISCOS DB
690,,0,DISCOS DB,,0,DISCOS DB
692,,0,DISCOS DB,,0,DISCOS DB
693,,0,DISCOS DB,,0,DISCOS DB
694,,0,DISCOS DB,,0,DISCOS DB
695,,0,DISCOS DB,,0,DISCOS DB
696,,0,DISCOS DB,,0,DISCOS DB
698,0.464158381932525,0.28496174635427,SFK RCS Estimate,24.9012003774088,39.9848830562295,SFK RCS Estimate
700,0.722141733685342,0.513404829957128,SFK RCS Estimate,219.7614247352,434.869675562449,SFK RCS Estimate
701,0.585687743196725,0.445907434027625,SFK RCS Estimate,46.6718782079633,107.236360555534,SFK RCS Estimate
702,1.1,0,Default,448.3,0,Default
703,,0,DISCOS DB,,0,DISCOS DB
704,,0,DISCOS DB,,0,DISCOS DB
705,,0,DISCOS DB,,0,DISCOS DB
706,0.0812710268579122,0.048342490909125,SFK RCS Estimate,0.193426818098241,0.295508500824871,SFK RCS Estimate
707,,0,DISCOS DB,,0,DISCOS DB
708,,0,DISCOS DB,,0,DISCOS DB
711,,0,DISCOS DB,,0,DISCOS DB
712,,0,DISCOS DB,,0,DISCOS DB
713,,0,DISCOS DB,,0,DISCOS DB
714,,0,DISCOS DB,,0,DISCOS DB
715,0.118520381731745,0.0789434604417718,SFK RCS Estimate,0.21458030035447,0.370478366970332,SFK RCS Estimate
716,,0,DISCOS DB,,0,DISCOS DB
717,,0,DISCOS DB,,0,DISCOS DB
718,,0,DISCOS DB,,0,DISCOS DB
719,,0,DISCOS DB,,0,DISCOS DB
720,,0,DISCOS DB,,0,DISCOS DB
721,,0,DISCOS DB,,0,DISCOS DB
724,0.10062935051717,0.0636907374738092,SFK RCS Estimate,0.174379245612822,0.286695939474727,SFK RCS Estimate
727,,0,DISCOS DB,,0,DISCOS DB
728,,0,DISCOS DB,,0,DISCOS DB
729,,0,DISCOS DB,,0,DISCOS DB
730,,0,DISCOS DB,,0,DISCOS DB
731,,0,DISCOS DB,,0,DISCOS DB
732,0.0780031572705431,0.0491510080250898,SFK RCS Estimate,0.11010873135946,0.182954680343117,SFK RCS Estimate
733,,0,DISCOS DB,,0,DISCOS DB
734,,0,DISCOS DB,,0,DISCOS DB
735,,0,DISCOS DB,,0,DISCOS DB
736,,0,DISCOS DB,,0,DISCOS DB
737,,0,DISCOS DB,,0,DISCOS DB
738,,0,DISCOS DB,,0,DISCOS DB
739,0.320329691383195,0.213900567347472,SFK RCS Estimate,89.4316444165786,166.311397546701,SFK RCS Estimate
740,,0,DISCOS DB,,0,DISCOS DB
741,,0,DISCOS DB,,0,DISCOS DB
742,1.01950582637242,1.05197636693006,SFK RCS Estimate,126.085088388358,430.448345490118,SFK RCS Estimate
743,0.945218454642036,0.865813285422445,SFK RCS Estimate,77.3885600279685,250.692131633472,SFK RCS Estimate
744,,0,DISCOS DB,,0,DISCOS DB
745,0.0803442871452161,0.0480860352115782,SFK RCS Estimate,0.244374892677122,0.376342144489587,SFK RCS Estimate
746,,0,DISCOS DB,,0,DISCOS DB
747,,0,DISCOS DB,,0,DISCOS DB
748,,0,DISCOS DB,,0,DISCOS DB
749,,0,DISCOS DB,,0,DISCOS DB
750,0.314711790293972,0.214942903658358,SFK RCS Estimate,8.06433761317594,14.9817677933641,SFK RCS Estimate
751,,0,DISCOS DB,,0,DISCOS DB
752,,0,DISCOS DB,,0,DISCOS DB
753,0.0827288410104604,0.0480347528858046,SFK RCS Estimate,0.227607220967408,0.332963830514634,SFK RCS Estimate
754,,0,DISCOS DB,,0,DISCOS DB
755,,0,DISCOS DB,,0,DISCOS DB
756,,0,DISCOS DB,,0,DISCOS DB
757,,0,DISCOS DB,,0,DISCOS DB
758,,0,DISCOS DB,,0,DISCOS DB
759,,0,DISCOS DB,,0,DISCOS DB
764,,0,DISCOS DB,,0,DISCOS DB
765,,0,DISCOS DB,,0,DISCOS DB
766,,0,DISCOS DB,,0,DISCOS DB
767,,0,DISCOS DB,,0,DISCOS DB
770,,0,DISCOS DB,,0,DISCOS DB
771,,0,DISCOS DB,,0,DISCOS DB
772,,0,DISCOS DB,,0,DISCOS DB
773,,0,DISCOS DB,,0,DISCOS DB
775,,0,DISCOS DB,,0,DISCOS DB
776,,0,DISCOS DB,,0,DISCOS DB
777,,0,DISCOS DB,,0,DISCOS DB
779,,0,DISCOS DB,,0,DISCOS DB
780,,0,DISCOS DB,,0,DISCOS DB
782,,0,DISCOS DB,,0,DISCOS DB
784,,0,DISCOS DB,,0,DISCOS DB
785,,0,DISCOS DB,,0,DISCOS DB
786,,0,DISCOS DB,,0,DISCOS DB
791,,0,DISCOS DB,,0,DISCOS DB
792,,0,DISCOS DB,,0,DISCOS DB
796,,0,DISCOS DB,,0,DISCOS DB
797,,0,DISCOS DB,,0,DISCOS DB
798,,0,DISCOS DB,,0,DISCOS DB
799,,0,DISCOS DB,,0,DISCOS DB
800,,0,DISCOS DB,,0,DISCOS DB
801,,0,DISCOS DB,,0,DISCOS DB
802,,0,DISCOS DB,,0,DISCOS DB
803,,0,DISCOS DB,,0,DISCOS DB
804,,0,DISCOS DB,,0,DISCOS DB
805,0.05,0.03,SFK RCS Estimate,0.0638283810145626,0.149638550721725,SFK RCS Estimate
807,,0,DISCOS DB,,0,DISCOS DB
808,,0,DISCOS DB,,0,DISCOS DB
809,,0,DISCOS DB,,0,DISCOS DB
811,,0,DISCOS DB,,0,DISCOS DB
812,,0,DISCOS DB,,0,DISCOS DB
813,,0,DISCOS DB,,0,DISCOS DB
814,,0,DISCOS DB,,0,DISCOS DB
815,,0,DISCOS DB,,0,DISCOS DB
816,,0,DISCOS DB,,0,DISCOS DB
817,,0,DISCOS DB,,0,DISCOS DB
821,,0,DISCOS DB,,0,DISCOS DB
822,,0,DISCOS DB,,0,DISCOS DB
823,,0,DISCOS DB,,0,DISCOS DB
824,,0,DISCOS DB,,0,DISCOS DB
825,,0,DISCOS DB,,0,DISCOS DB
826,,0,DISCOS DB,,0,DISCOS DB
828,,0,DISCOS DB,,0,DISCOS DB
829,,0,DISCOS DB,,0,DISCOS DB
830,,0,DISCOS DB,,0,DISCOS DB
831,0.301749518994825,0.204046868188089,SFK RCS Estimate,8.11564772676516,14.5539587458268,SFK RCS Estimate
832,,0,DISCOS DB,,0,DISCOS DB
833,,0,DISCOS DB,,0,DISCOS DB
834,,0,DISCOS DB,,0,DISCOS DB
836,,0,DISCOS DB,,0,DISCOS DB
837,,0,DISCOS DB,,0,DISCOS DB
838,,0,DISCOS DB,,0,DISCOS DB
842,,0,DISCOS DB,,0,DISCOS DB
843,,0,DISCOS DB,,0,DISCOS DB
844,,0,DISCOS DB,,0,DISCOS DB
845,,0,DISCOS DB,,0,DISCOS DB
846,,0,DISCOS DB,,0,DISCOS DB
848,,0,DISCOS DB,,0,DISCOS DB
849,,0,DISCOS DB,,0,DISCOS DB
850,,0,DISCOS DB,,0,DISCOS DB
851,,0,DISCOS DB,,0,DISCOS DB
852,,0,DISCOS DB,,0,DISCOS DB
853,,0,DISCOS DB,,0,DISCOS DB
854,,0,DISCOS DB,,0,DISCOS DB
855,,0,DISCOS DB,,0,DISCOS DB
856,,0,DISCOS DB,,0,DISCOS DB
858,,0,DISCOS DB,,0,DISCOS DB
861,,0,DISCOS DB,,0,DISCOS DB
862,,0,DISCOS DB,,0,DISCOS DB
863,,0,DISCOS DB,,0,DISCOS DB
864,,0,DISCOS DB,,0,DISCOS DB
865,,0,DISCOS DB,,0,DISCOS DB
866,,0,DISCOS DB,,0,DISCOS DB
867,,0,DISCOS DB,,0,DISCOS DB
869,,0,DISCOS DB,,0,DISCOS DB
870,,0,DISCOS DB,,0,DISCOS DB
871,,0,DISCOS DB,,0,DISCOS DB
872,,0,DISCOS DB,,0,DISCOS DB
876,,0,DISCOS DB,,0,DISCOS DB
877,,0,DISCOS DB,,0,DISCOS DB
878,,0,DISCOS DB,,0,DISCOS DB
879,,0,DISCOS DB,,0,DISCOS DB
880,,0,DISCOS DB,,0,DISCOS DB
881,,0,DISCOS DB,,0,DISCOS DB
882,,0,DISCOS DB,,0,DISCOS DB
883,,0,DISCOS DB,,0,DISCOS DB
884,,0,DISCOS DB,,0,DISCOS DB
885,,0,DISCOS DB,,0,DISCOS DB
886,,0,DISCOS DB,,0,DISCOS DB
887,,0,DISCOS DB,,0,DISCOS DB
888,,0,DISCOS DB,,0,DISCOS DB
889,,0,DISCOS DB,,0,DISCOS DB
890,,0,DISCOS DB,,0,DISCOS DB
891,,0,DISCOS DB,,0,DISCOS DB
892,,0,DISCOS DB,,0,DISCOS DB
893,,0,DISCOS DB,,0,DISCOS DB
897,,0,DISCOS DB,,0,DISCOS DB
898,,0,DISCOS DB,,0,DISCOS DB
899,,0,DISCOS DB,,0,DISCOS DB
900,,0,DISCOS DB,,0,DISCOS DB
901,0.642928765933553,0.502619263132831,SFK RCS Estimate,39.7645181766962,165.149291437594,SFK RCS Estimate
902,,0,DISCOS DB,,0,DISCOS DB
903,0.0640037794403699,0.0420968052414443,SFK RCS Estimate,0.0703112851598884,0.12057498997341,SFK RCS Estimate
904,,0,DISCOS DB,,0,DISCOS DB
905,,0,DISCOS DB,,0,DISCOS DB
907,,0,DISCOS DB,,0,DISCOS DB
908,,0,DISCOS DB,,0,DISCOS DB
909,,0,DISCOS DB,,0,DISCOS DB
911,,0,DISCOS DB,,0,DISCOS DB
912,,0,DISCOS DB,,0,DISCOS DB
913,,0,DISCOS DB,,0,DISCOS DB
914,,0,DISCOS DB,,0,DISCOS DB
915,,0,DISCOS DB,,0,DISCOS DB
916,,0,DISCOS DB,,0,DISCOS DB
918,,0,DISCOS DB,2449.3,0,Default
919,,0,DISCOS DB,,0,DISCOS DB
920,,0,DISCOS DB,,0,DISCOS DB
921,,0,DISCOS DB,,0,DISCOS DB
922,,0,DISCOS DB,,0,DISCOS DB
923,,0,DISCOS DB,,0,DISCOS DB
924,,0,DISCOS DB,,0,DISCOS DB
930,,0,DISCOS DB,,0,DISCOS DB
931,,0,DISCOS DB,,0,DISCOS DB
932,,0,DISCOS DB,,0,DISCOS DB
933,,0,DISCOS DB,,0,DISCOS DB
934,3.7,0,Default,,0,DISCOS DB
935,3.7,0,Default,,0,DISCOS DB
937,3.7,0,Default,,0,DISCOS DB
938,,0,DISCOS DB,,0,DISCOS DB
940,3.7,0,Default,,0,DISCOS DB
942,,0,DISCOS DB,,0,DISCOS DB
943,,0,DISCOS DB,,0,DISCOS DB
944,,0,DISCOS DB,,0,DISCOS DB
945,,0,DISCOS DB,,0,DISCOS DB
946,,0,DISCOS DB,,0,DISCOS DB
947,,0,DISCOS DB,,0,DISCOS DB
948,,0,DISCOS DB,,0,DISCOS DB
949,,0,DISCOS DB,,0,DISCOS DB
951,,0,DISCOS DB,,0,DISCOS DB
953,,0,DISCOS DB,,0,DISCOS DB
956,0.0820857790661674,0.0480180409519539,SFK RCS Estimate,0.255027847609146,0.376372070490247,SFK RCS Estimate
957,,0,DISCOS DB,,0,DISCOS DB
958,,0,DISCOS DB,,0,DISCOS DB
959,,0,DISCOS DB,,0,DISCOS DB
960,3.7,0,Default,,0,DISCOS DB
961,,0,DISCOS DB,,0,DISCOS DB
963,,0,DISCOS DB,,0,DISCOS DB
964,,0,DISCOS DB,,0,DISCOS DB
965,,0,DISCOS DB,,0,DISCOS DB
967,0.087937942755445,0.0515073082851589,SFK RCS Estimate,0.296704036618604,0.438851697222221,SFK RCS Estimate
968,,0,DISCOS DB,,0,DISCOS DB
969,,0,DISCOS DB,,0,DISCOS DB
972,,0,DISCOS DB,,0,DISCOS DB
973,,0,DISCOS DB,,0,DISCOS DB
976,0.05,0.03,SFK RCS Estimate,0.0855033198265865,0.161483425440927,SFK RCS Estimate
977,0.05,0.03,SFK RCS Estimate,0.0831842215079451,0.336948505726196,SFK RCS Estimate
978,,0,DISCOS DB,,0,DISCOS DB
979,,0,DISCOS DB,,0,DISCOS DB
980,,0,DISCOS DB,,0,DISCOS DB
981,,0,DISCOS DB,,0,DISCOS DB
982,,0,DISCOS DB,,0,DISCOS DB
983,,0,DISCOS DB,,0,DISCOS DB
984,,0,DISCOS DB,,0,DISCOS DB
987,,0,DISCOS DB,,0,DISCOS DB
988,,0,DISCOS DB,,0,DISCOS DB
1000,,0,DISCOS DB,,0,DISCOS DB
1001,,0,DISCOS DB,,0,DISCOS DB
1002,,0,DISCOS DB,,0,DISCOS DB
1085,,0,DISCOS DB,,0,DISCOS DB
1086,,0,DISCOS DB,,0,DISCOS DB
1087,,0,DISCOS DB,,0,DISCOS DB
1088,,0,DISCOS DB,,0,DISCOS DB
1089,,0,DISCOS DB,,0,DISCOS DB
1090,,0,DISCOS DB,,0,DISCOS DB
1091,,0,DISCOS DB,,0,DISCOS DB
1092,,0,DISCOS DB,,0,DISCOS DB
1093,,0,DISCOS DB,,0,DISCOS DB
1095,,0,DISCOS DB,,0,DISCOS DB
1096,,0,DISCOS DB,,0,DISCOS DB
1097,,0,DISCOS DB,,0,DISCOS DB
1098,,0,DISCOS DB,,0,DISCOS DB
1099,0.463110279094025,0.343443649194782,SFK RCS Estimate,15.2530872000236,31.7598104221744,SFK RCS Estimate
1191,,0,DISCOS DB,,0,DISCOS DB
1192,,0,DISCOS DB,,0,DISCOS DB
1193,,0,DISCOS DB,,0,DISCOS DB
1207,,0,DISCOS DB,,0,DISCOS DB
1208,,0,DISCOS DB,,0,DISCOS DB
1228,,0,DISCOS DB,,0,DISCOS DB
1244,,0,DISCOS DB,,0,DISCOS DB
1245,,0,DISCOS DB,,0,DISCOS DB
1246,,0,DISCOS DB,,0,DISCOS DB
1247,,0,DISCOS DB,,0,DISCOS DB
1250,,0,DISCOS DB,,0,DISCOS DB
1252,,0,DISCOS DB,,0,DISCOS DB
1253,,0,DISCOS DB,,0,DISCOS DB
1259,,0,DISCOS DB,,0,DISCOS DB
1267,,0,DISCOS DB,,0,DISCOS DB
1268,,0,DISCOS DB,,0,DISCOS DB
1269,,0,DISCOS DB,,0,DISCOS DB
1270,,0,DISCOS DB,,0,DISCOS DB
1271,,0,DISCOS DB,,0,DISCOS DB
1272,,0,DISCOS DB,,0,DISCOS DB
1273,,0,DISCOS DB,,0,DISCOS DB
1274,,0,DISCOS DB,,0,DISCOS DB
1285,,0,DISCOS DB,,0,DISCOS DB
1286,,0,DISCOS DB,,0,DISCOS DB
1289,,0,DISCOS DB,,0,DISCOS DB
1291,,0,DISCOS DB,,0,DISCOS DB
1292,,0,DISCOS DB,,0,DISCOS DB
1293,,0,DISCOS DB,,0,DISCOS DB
1294,,0,DISCOS DB,,0,DISCOS DB
1298,,0,DISCOS DB,,0,DISCOS DB
1301,,0,DISCOS DB,,0,DISCOS DB
1302,,0,DISCOS DB,,0,DISCOS DB
1303,,0,DISCOS DB,,0,DISCOS DB
1305,,0,DISCOS DB,,0,DISCOS DB
1306,,0,DISCOS DB,,0,DISCOS DB
1307,,0,DISCOS DB,,0,DISCOS DB
1310,,0,DISCOS DB,,0,DISCOS DB
1311,,0,DISCOS DB,,0,DISCOS DB
1312,,0,DISCOS DB,,0,DISCOS DB
1313,,0,DISCOS DB,,0,DISCOS DB
1314,2.35432799790172,1.5857916610301,SFK RCS Estimate,1918.85113367562,3604.21709140094,SFK RCS Estimate
1315,,0,DISCOS DB,,0,DISCOS DB
1316,,0,DISCOS DB,,0,DISCOS DB
1317,,0,DISCOS DB,,0,DISCOS DB
1318,,0,DISCOS DB,,0,DISCOS DB
1320,,0,DISCOS DB,,0,DISCOS DB
1321,,0,DISCOS DB,,0,DISCOS DB
1324,,0,DISCOS DB,,0,DISCOS DB
1325,,0,DISCOS DB,,0,DISCOS DB
1326,,0,DISCOS DB,,0,DISCOS DB
1327,,0,DISCOS DB,,0,DISCOS DB
1328,,0,DISCOS DB,,0,DISCOS DB
1329,,0,DISCOS DB,,0,DISCOS DB
1330,,0,DISCOS DB,,0,DISCOS DB
1335,0.147263101767089,0.107762959083365,SFK RCS Estimate,2.78989108680132,5.94352121538648,SFK RCS Estimate
1358,,0,DISCOS DB,,0,DISCOS DB
1359,,0,DISCOS DB,,0,DISCOS DB
1360,,0,DISCOS DB,,0,DISCOS DB
1361,,0,DISCOS DB,,0,DISCOS DB
1362,,0,DISCOS DB,,0,DISCOS DB
1363,,0,DISCOS DB,,0,DISCOS DB
1366,,0,DISCOS DB,,0,DISCOS DB
1367,,0,DISCOS DB,,0,DISCOS DB
1368,,0,DISCOS DB,,0,DISCOS DB
1369,,0,DISCOS DB,,0,DISCOS DB
1374,,0,DISCOS DB,,0,DISCOS DB
1377,,0,DISCOS DB,,0,DISCOS DB
1378,,0,DISCOS DB,,0,DISCOS DB
1379,3.7,0,Default,,0,DISCOS DB
1381,,0,DISCOS DB,,0,DISCOS DB
1382,,0,DISCOS DB,,0,DISCOS DB
1383,,0,DISCOS DB,,0,DISCOS DB
1385,,0,DISCOS DB,,0,DISCOS DB
1386,,0,DISCOS DB,,0,DISCOS DB
1388,,0,DISCOS DB,,0,DISCOS DB
1389,,0,DISCOS DB,,0,DISCOS DB
1390,,0,DISCOS DB,,0,DISCOS DB
1391,,0,DISCOS DB,,0,DISCOS DB
1392,0.270042386682108,0.24405123280161,SFK RCS Estimate,5.94949072293997,19.4870307236171,SFK RCS Estimate
1393,,0,DISCOS DB,,0,DISCOS DB
1394,,0,DISCOS DB,,0,DISCOS DB
1395,,0,DISCOS DB,,0,DISCOS DB
1396,,0,DISCOS DB,,0,DISCOS DB
1399,0.0768274269993295,0.0540132511067123,SFK RCS Estimate,0.0972988186559168,0.192737329100261,SFK RCS Estimate
1404,,0,DISCOS DB,,0,DISCOS DB
1405,,0,DISCOS DB,,0,DISCOS DB
1412,,0,DISCOS DB,,0,DISCOS DB
1413,,0,DISCOS DB,,0,DISCOS DB
1414,,0,DISCOS DB,,0,DISCOS DB
1415,,0,DISCOS DB,,0,DISCOS DB
1420,,0,DISCOS DB,,0,DISCOS DB
1421,,0,DISCOS DB,,0,DISCOS DB
1422,,0,DISCOS DB,,0,DISCOS DB
1423,,0,DISCOS DB,,0,DISCOS DB
1424,,0,DISCOS DB,,0,DISCOS DB
1425,0.466370405321829,0.311692078042983,SFK RCS Estimate,51.6294086908376,96.080348323345,SFK RCS Estimate
1426,,0,DISCOS DB,,0,DISCOS DB
1428,,0,DISCOS DB,,0,DISCOS DB
1430,,0,DISCOS DB,,0,DISCOS DB
1431,,0,DISCOS DB,,0,DISCOS DB
1432,,0,DISCOS DB,,0,DISCOS DB
1433,,0,DISCOS DB,,0,DISCOS DB
1435,0.108053485635282,0.0742036387018719,SFK RCS Estimate,0.222562434027969,0.407536515269178,SFK RCS Estimate
1440,,0,DISCOS DB,,0,DISCOS DB
1441,,0,DISCOS DB,,0,DISCOS DB
1442,,0,DISCOS DB,,0,DISCOS DB
1443,,0,DISCOS DB,,0,DISCOS DB
1444,,0,DISCOS DB,,0,DISCOS DB
1445,,0,DISCOS DB,,0,DISCOS DB
1446,,0,DISCOS DB,,0,DISCOS DB
1447,,0,DISCOS DB,,0,DISCOS DB
1448,,0,DISCOS DB,,0,DISCOS DB
1450,,0,DISCOS DB,,0,DISCOS DB
1451,,0,DISCOS DB,,0,DISCOS DB
1453,,0,DISCOS DB,,0,DISCOS DB
1454,,0,DISCOS DB,,0,DISCOS DB
1456,,0,DISCOS DB,,0,DISCOS DB
1457,,0,DISCOS DB,,0,DISCOS DB
1458,,0,DISCOS DB,,0,DISCOS DB
1459,,0,DISCOS DB,,0,DISCOS DB
1460,,0,DISCOS DB,,0,DISCOS DB
1461,3.7,0,Default,,0,DISCOS DB
1464,,0,DISCOS DB,,0,DISCOS DB
1465,,0,DISCOS DB,,0,DISCOS DB
1466,,0,DISCOS DB,,0,DISCOS DB
1467,,0,DISCOS DB,,0,DISCOS DB
1468,,0,DISCOS DB,,0,DISCOS DB
1469,,0,DISCOS DB,,0,DISCOS DB
1470,,0,DISCOS DB,,0,DISCOS DB
1471,,0,DISCOS DB,,0,DISCOS DB
1472,,0,DISCOS DB,,0,DISCOS DB
1474,,0,DISCOS DB,,0,DISCOS DB
1475,3.7,0,Default,,0,DISCOS DB
1477,0.263133487481736,0.232156159268105,SFK RCS Estimate,1.67499950032119,4.60239268845899,SFK RCS Estimate
1478,0.149367912851662,0.100823365354985,SFK RCS Estimate,0.938019209596382,1.76589746684673,SFK RCS Estimate
1479,0.112227158438354,0.100851125430546,SFK RCS Estimate,0.553968505829884,1.79863001784126,SFK RCS Estimate
1480,0.155052097030052,0.127556116581405,SFK RCS Estimate,1.04961302528831,2.84311387903765,SFK RCS Estimate
1502,,0,DISCOS DB,,0,DISCOS DB
1503,,0,DISCOS DB,,0,DISCOS DB
1504,0.080996511028049,0.0474900921886114,SFK RCS Estimate,0.220657614717922,0.326372788533696,SFK RCS Estimate
1505,,0,DISCOS DB,,0,DISCOS DB
1506,,0,DISCOS DB,,0,DISCOS DB
1507,,0,DISCOS DB,,0,DISCOS DB
1508,,0,DISCOS DB,,0,DISCOS DB
1510,,0,DISCOS DB,,0,DISCOS DB
1511,0.627960081812501,0.423271888160352,SFK RCS Estimate,57.0092404085133,105.855031023275,SFK RCS Estimate
1512,,0,DISCOS DB,,0,DISCOS DB
1513,,0,DISCOS DB,,0,DISCOS DB
1514,,0,DISCOS DB,,0,DISCOS DB
1515,,0,DISCOS DB,,0,DISCOS DB
1516,,0,DISCOS DB,,0,DISCOS DB
1517,,0,DISCOS DB,,0,DISCOS DB
1518,,0,DISCOS DB,,0,DISCOS DB
1520,,0,DISCOS DB,,0,DISCOS DB
1521,0.157514286815101,0.11344030521617,SFK RCS Estimate,6.38361247553433,12.3981084142083,SFK RCS Estimate
1522,0.397122239919474,0.315406234483484,SFK RCS Estimate,25.5656207619198,62.4686281447595,SFK RCS Estimate
1523,,0,DISCOS DB,,0,DISCOS DB
1524,,0,DISCOS DB,,0,DISCOS DB
1529,,0,DISCOS DB,,0,DISCOS DB
1549,0.0844928775074521,0.0635088321441255,SFK RCS Estimate,0.305053596986637,0.742472947838967,SFK RCS Estimate
1570,,0,DISCOS DB,,0,DISCOS DB
1571,,0,DISCOS DB,,0,DISCOS DB
1572,,0,DISCOS DB,,0,DISCOS DB
1573,,0,DISCOS DB,,0,DISCOS DB
1574,,0,DISCOS DB,,0,DISCOS DB
1575,,0,DISCOS DB,,0,DISCOS DB
1576,0.0738824626195241,0.0596525146475813,SFK RCS Estimate,0.0994194112645045,0.207816257353591,SFK RCS Estimate
1577,,0,DISCOS DB,,0,DISCOS DB
1578,,0,DISCOS DB,,0,DISCOS DB
1579,,0,DISCOS DB,,0,DISCOS DB
1580,,0,DISCOS DB,,0,DISCOS DB
1583,,0,DISCOS DB,,0,DISCOS DB
1584,,0,DISCOS DB,,0,DISCOS DB
1585,,0,DISCOS DB,,0,DISCOS DB
1586,,0,DISCOS DB,,0,DISCOS DB
1587,,0,DISCOS DB,,0,DISCOS DB
1588,,0,DISCOS DB,,0,DISCOS DB
1589,,0,DISCOS DB,,0,DISCOS DB
1590,0.0571358510004193,0.0754955802287127,SFK RCS Estimate,0.0467768880476381,0.226535370126805,SFK RCS Estimate
1591,0.0614819613468815,0.0517111420484809,SFK RCS Estimate,0.0407615513878514,0.106712425774931,SFK RCS Estimate
1602,,0,DISCOS DB,,0,DISCOS DB
1603,,0,DISCOS DB,,0,DISCOS DB
1604,,0,DISCOS DB,,0,DISCOS DB
1608,0.117803146554803,0.0794897102178229,SFK RCS Estimate,0.229561674411085,0.400970134637883,SFK RCS Estimate
1609,,0,DISCOS DB,,0,DISCOS DB
1610,,0,DISCOS DB,,0,DISCOS DB
